mode = 0
kdf_id = 1
aead_id = 1
info = 4f6465206f6e2061204772656369616e2055726e
skRm = 4612c550263fc8ad58375df3f557aac531d26850903e55a9f23f21d8534e8ac8
skEm = 52c4a758a802cd8b936eceea314432798d5baf2d7e9235dc084ab1b9cfa2f736
pkRm = 3948cfe0ad1ddb695d780e59077195da6c56506b027329794ab02bca80815c4d
pkEm = 37fda3567bdbd628e88668c3c8d7e97d1d1253b6d4ea6d44c150f741f1bf4431
# encryptions[0]
aad = 436f756e742d30
ct = f938558b5d72f1a23810b4be2ab4f84331acc02fc97babc53a52ae8218a355a96d8770ac83d07bea87e13c512a
pt = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[1]
aad = 436f756e742d31
ct = af2d7e9ac9ae7e270f46ba1f975be53c09f8d875bdc8535458c2494e8a6eab251c03d0c22a56b8ca42c2063b84
pt = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[2]
aad = 436f756e742d32
ct = 498dfcabd92e8acedc281e85af1cb4e3e31c7dc394a1ca20e173cb72516491588d96a19ad4a683518973dcc180
pt = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[3]
aad = 436f756e742d33
ct = 6b0f4cd351730cd25993d8ad0f11bff1ef2c3a957cb4d8694bb06c60a2937385da1b47a11595dd7a9a28f76c26
pt = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[4]
aad = 436f756e742d34
ct = 583bd32bc67a5994bb8ceaca813d369bca7b2a42408cddef5e22f880b631215a09fc0012bc69fccaa251c0246d
pt = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[5]
aad = 436f756e742d35
ct = 23aff4f784452e70b6c2adc5c84237dae34a91246460f497b753822086fc8ae5fdd770f3c1637086e860535864
pt = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[6]
aad = 436f756e742d36
ct = b101f7842383ab460f22dcf919e4bcc3f1004246db7b64a40e7add713838bda69c601c4287d351fc075de3f965
pt = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[7]
aad = 436f756e742d37
ct = b46b92359b09f5b77efad33bd96c0068212a7652bb3db182c0e40cac71fdbae0ff213047384c969df46100c3ce
pt = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[8]
aad = 436f756e742d38
ct = 49d450f5d0bdb3d8850cc9fe1ca5ffece5075280d3aea7b1a309d0ef2dbc71f7a3a4e32205e5c53a14ffbd7524
pt = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[9]
aad = 436f756e742d39
ct = 2f8a3cbe444213a1fad01ad1b328e464f03edee81243bfdd5f1e67ca41ce14fbb0c00ae9a3f5c4dfe20e1a7bf9
pt = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[10]
aad = 436f756e742d3130
ct = f5575c1560c23ba23ea1d919776cbe6e42829097d918dbff28583ecd2bcbbb7fb2a035ea1038eb435812e8bece
pt = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[11]
aad = 436f756e742d3131
ct = 7809bff8c8f0122f1ac5f179443983ad0486ec3a3420353a6d91eae9ae3dd67f871c99a46054e04b96dd220fe2
pt = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[12]
aad = 436f756e742d3132
ct = a5dadd95ac76b59aa9d2cfcace5c19eefa20ea4f9ae98f86bd1373fe19c930c2a9c31ee7fa7f96ff92885dfecf
pt = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[13]
aad = 436f756e742d3133
ct = eecfbd7cc0ff49800c25b9dc9f0881893b275b7654c8560048a2a982663ced5860aeecde40e7e99c5512947ec5
pt = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[14]
aad = 436f756e742d3134
ct = 9325ba3d4ae25b7494432993a1feec051f20d60afe19953c7f41463774b154be00e52fb29e25566a32358fd9d9
pt = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[15]
aad = 436f756e742d3135
ct = cb93b418d2070cb290a01565c413fff6f206d70c7e85512c35d109486f8e28950b1951f8d420ff1c58464afbce
pt = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[16]
aad = 436f756e742d3136
ct = 1d565b4c9b6fae2b7513a5a8ebb5285a8865734ce3f02cd7691449c60b1157c9a5b0d1c4b3ab8bf252a764a4f3
pt = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[17]
aad = 436f756e742d3137
ct = a376dd08d1fcfc7d2fcc1bcb519cf9e10b6249fa9c02662e3d5f6cdda5e192034f19477a07f37adf6612c863f9
pt = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[18]
aad = 436f756e742d3138
ct = a6d0fef032c38a97a76c95698270f779368cdefe837ebd39120bb867e34e3ff0e07112d48cf82624fb4996e5a6
pt = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[19]
aad = 436f756e742d3139
ct = 75494cf44a66b3930ae98865028c415329c326da8d0370d404c5f36da228a08754e67584bd07aa3a4a625a751d
pt = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[20]
aad = 436f756e742d3230
ct = 0f24fad490d9a581a635516006ad7ff4ffa196ceebd6509ba6e172aa1b59da60bd2b3fcc374f956672377c4b40
pt = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[21]
aad = 436f756e742d3231
ct = b4f5b4147bbf66407d19fe5947c91d0b7eeb80dd3d97f8d10bd248126e92468dceeb8d75c0c4f90a5c9d04e538
pt = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[22]
aad = 436f756e742d3232
ct = b95636af74f15ef84a35b7a15b5d674bf2732c95e24f5cba6621dae03087778cdbaa3ce526000c18471044ef2d
pt = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[23]
aad = 436f756e742d3233
ct = 80893e132d80f878575a5823b5a0f53cefb909350faba8b2be46a700f254f8dc8b627f39287b5e7dff4685b5e6
pt = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[24]
aad = 436f756e742d3234
ct = 3027f6ded51e5d1dc08055162c5ea4391ae78144a1bfcea76e78665e23b665351e5d294d785718b58bbf0cef20
pt = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[25]
aad = 436f756e742d3235
ct = 115013b0e9571fe5adbd2e6c8f2fb342413b45fa8774112def20afd37c837657bee0561ce5958cc62bc996c0bb
pt = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[26]
aad = 436f756e742d3236
ct = 8a261c7bf47ad9955f14ed7d23e3af4a3c49207fd3bb861714c9562e01df89f67f5b4c204a3f9981ab81c215fa
pt = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[27]
aad = 436f756e742d3237
ct = 1c4813e184dc263c495b6944bab183585c24d3f68c719580a51e6e2bd78c219f9e01f7db082a3a41a33c19b4d0
pt = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[28]
aad = 436f756e742d3238
ct = fa873313a5d313bae4724d007072e1294a066994efc2a68c28318f750806cb98c0b58c8eee565ce3d2bfcabccc
pt = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[29]
aad = 436f756e742d3239
ct = a586d2e92499b32199a31a252fd5323c0b7483b0fe5568bbfd88d845d36396027f238b9a9a7a51a6921bd8786d
pt = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[30]
aad = 436f756e742d3330
ct = f4edb9b76d8c3152bb52f8d58940bab09919f7d5b53d776c57d7b7decb0aeaf94f34ef0b7a5f1ee9ef0ee94b00
pt = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[31]
aad = 436f756e742d3331
ct = ac143d5f263851dbfb7f6332664f7bdb8d944bb519e2f9bd1d01340400563847e24b78edb0f833b50102857f28
pt = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[32]
aad = 436f756e742d3332
